Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    AUTO
    CONCAT
    CONTINUE
    DIR
    ENUM
    EXIT
    EXTERN
    MIENTRAS
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    REGISTER
    SIZEOF
    TEMP
    UNSET
    VAL

Grammar

Rule 0     S' -> init
    RETURN          reduce using rule 7 (instruccion -> definicion_variable .)
    IF              reduce using rule 7 (instruccion -> definicion_variable .)
    SWITCH          reduce using rule 7 (instruccion -> definicion_variable .)
    BREAK           reduce using rule 7 (instruccion -> definicion_variable .)
    WHILE           reduce using rule 7 (instruccion -> definicion_variable .)
    MAS             reduce using rule 7 (instruccion -> definicion_variable .)
    MENOSMENOS      reduce using rule 7 (instruccion -> definicion_variable .)
    DO              reduce using rule 7 (instruccion -> definicion_variable .)
    FOR             reduce using rule 7 (instruccion -> definicion_variable .)
    GOTO            reduce using rule 7 (instruccion -> definicion_variable .)
    INT             reduce using rule 7 (instruccion -> definicion_variable .)
    FLOAT           reduce using rule 7 (instruccion -> definicion_variable .)
    DOUBLE          reduce using rule 7 (instruccion -> definicion_variable .)
    CHAR            reduce using rule 7 (instruccion -> definicion_variable .)
    VOID            reduce using rule 7 (instruccion -> definicion_variable .)
    NOT             reduce using rule 7 (instruccion -> definicion_variable .)
    NOTBIT          reduce using rule 7 (instruccion -> definicion_variable .)
    PARIZQ          reduce using rule 7 (instruccion -> definicion_variable .)
    MENOS           reduce using rule 7 (instruccion -> definicion_variable .)
    ENTERO          reduce using rule 7 (instruccion -> definicion_variable .)
    DECIMAL         reduce using rule 7 (instruccion -> definicion_variable .)
    CADENA          reduce using rule 7 (instruccion -> definicion_variable .)
    CARACTER        reduce using rule 7 (instruccion -> definicion_variable .)
    PUNTERO         reduce using rule 7 (instruccion -> definicion_variable .)
    POR             reduce using rule 7 (instruccion -> definicion_variable .)
    $end            reduce using rule 7 (instruccion -> definicion_variable .)
    LLAVDER         reduce using rule 7 (instruccion -> definicion_variable .)
    CASE            reduce using rule 7 (instruccion -> definicion_variable .)
    DEFAULT         reduce using rule 7 (instruccion -> definicion_variable .)


state 6

    (8) instruccion -> asignacion_variable .

    IMPRIMIR        reduce using rule 8 (instruccion -> asignacion_variable .)
    ID              reduce using rule 8 (instruccion -> asignacion_variable .)
    STRUCT          reduce using rule 8 (instruccion -> asignacion_variable .)
    RETURN          reduce using rule 8 (instruccion -> asignacion_variable .)
    IF              reduce using rule 8 (instruccion -> asignacion_variable .)
    SWITCH          reduce using rule 8 (instruccion -> asignacion_variable .)
    BREAK           reduce using rule 8 (instruccion -> asignacion_variable .)
    WHILE           reduce using rule 8 (instruccion -> asignacion_variable .)
    MAS             reduce using rule 8 (instruccion -> asignacion_variable .)
    MENOSMENOS      reduce using rule 8 (instruccion -> asignacion_variable .)
    DO              reduce using rule 8 (instruccion -> asignacion_variable .)
    FOR             reduce using rule 8 (instruccion -> asignacion_variable .)
    GOTO            reduce using rule 8 (instruccion -> asignacion_variable .)
    INT             reduce using rule 8 (instruccion -> asignacion_variable .)
    FLOAT           reduce using rule 8 (instruccion -> asignacion_variable .)
    DOUBLE          reduce using rule 8 (instruccion -> asignacion_variable .)
    CHAR            reduce using rule 8 (instruccion -> asignacion_variable .)
    VOID            reduce using rule 8 (instruccion -> asignacion_variable .)
    NOT             reduce using rule 8 (instruccion -> asignacion_variable .)
    NOTBIT          reduce using rule 8 (instruccion -> asignacion_variable .)
    PARIZQ          reduce using rule 8 (instruccion -> asignacion_variable .)
    MENOS           reduce using rule 8 (instruccion -> asignacion_variable .)
    ENTERO          reduce using rule 8 (instruccion -> asignacion_variable .)
    DECIMAL         reduce using rule 8 (instruccion -> asignacion_variable .)
    CADENA          reduce using rule 8 (instruccion -> asignacion_variable .)
    CARACTER        reduce using rule 8 (instruccion -> asignacion_variable .)
    PUNTERO         reduce using rule 8 (instruccion -> asignacion_variable .)
    POR             reduce using rule 8 (instruccion -> asignacion_variable .)
    $end            reduce using rule 8 (instruccion -> asignacion_variable .)
    LLAVDER         reduce using rule 8 (instruccion -> asignacion_variable .)
    CASE            reduce using rule 8 (instruccion -> asignacion_variable .)
    DEFAULT         reduce using rule 8 (instruccion -> asignacion_variable .)


state 7

    (9) instruccion -> definicion_metodo .

    IMPRIMIR        reduce using rule 9 (instruccion -> definicion_metodo .)
    ID              reduce using rule 9 (instruccion -> definicion_metodo .)
    STRUCT          reduce using rule 9 (instruccion -> definicion_metodo .)
    RETURN          reduce using rule 9 (instruccion -> definicion_metodo .)
    IF              reduce using rule 9 (instruccion -> definicion_metodo .)
    SWITCH          reduce using rule 9 (instruccion -> definicion_metodo .)
    BREAK           reduce using rule 9 (instruccion -> definicion_metodo .)
    WHILE           reduce using rule 9 (instruccion -> definicion_metodo .)
    MAS             reduce using rule 9 (instruccion -> definicion_metodo .)
    MENOSMENOS      reduce using rule 9 (instruccion -> definicion_metodo .)
    DO              reduce using rule 9 (instruccion -> definicion_metodo .)
    FOR             reduce using rule 9 (instruccion -> definicion_metodo .)
    GOTO            reduce using rule 9 (instruccion -> definicion_metodo .)
    INT             reduce using rule 9 (instruccion -> definicion_metodo .)
    FLOAT           reduce using rule 9 (instruccion -> definicion_metodo .)
    DOUBLE          reduce using rule 9 (instruccion -> definicion_metodo .)
    CHAR            reduce using rule 9 (instruccion -> definicion_metodo .)
    VOID            reduce using rule 9 (instruccion -> definicion_metodo .)
    NOT             reduce using rule 9 (instruccion -> definicion_metodo .)
    NOTBIT          reduce using rule 9 (instruccion -> definicion_metodo .)
    PARIZQ          reduce using rule 9 (instruccion -> definicion_metodo .)
    MENOS           reduce using rule 9 (instruccion -> definicion_metodo .)
    ENTERO          reduce using rule 9 (instruccion -> definicion_metodo .)
    DECIMAL         reduce using rule 9 (instruccion -> definicion_metodo .)
    CADENA          reduce using rule 9 (instruccion -> definicion_metodo .)
    CARACTER        reduce using rule 9 (instruccion -> definicion_metodo .)
    PUNTERO         reduce using rule 9 (instruccion -> definicion_metodo .)
    POR             reduce using rule 9 (instruccion -> definicion_metodo .)
    $end            reduce using rule 9 (instruccion -> definicion_metodo .)
    LLAVDER         reduce using rule 9 (instruccion -> definicion_metodo .)
    CASE            reduce using rule 9 (instruccion -> definicion_metodo .)
    DEFAULT         reduce using rule 9 (instruccion -> definicion_metodo .)


state 8

    (10) instruccion -> definicion_struct .

    IMPRIMIR        reduce using rule 10 (instruccion -> definicion_struct .)
    ID              reduce using rule 10 (instruccion -> definicion_struct .)
    STRUCT          reduce using rule 10 (instruccion -> definicion_struct .)
    RETURN          reduce using rule 10 (instruccion -> definicion_struct .)
    IF              reduce using rule 10 (instruccion -> definicion_struct .)
    SWITCH          reduce using rule 10 (instruccion -> definicion_struct .)
    BREAK           reduce using rule 10 (instruccion -> definicion_struct .)
    WHILE           reduce using rule 10 (instruccion -> definicion_struct .)
    MAS             reduce using rule 10 (instruccion -> definicion_struct .)
    MENOSMENOS      reduce using rule 10 (instruccion -> definicion_struct .)
    DO              reduce using rule 10 (instruccion -> definicion_struct .)
    FOR             reduce using rule 10 (instruccion -> definicion_struct .)
    GOTO            reduce using rule 10 (instruccion -> definicion_struct .)
    INT             reduce using rule 10 (instruccion -> definicion_struct .)
    FLOAT           reduce using rule 10 (instruccion -> definicion_struct .)
    DOUBLE          reduce using rule 10 (instruccion -> definicion_struct .)
    CHAR            reduce using rule 10 (instruccion -> definicion_struct .)
    VOID            reduce using rule 10 (instruccion -> definicion_struct .)
    NOT             reduce using rule 10 (instruccion -> definicion_struct .)
    NOTBIT          reduce using rule 10 (instruccion -> definicion_struct .)
    PARIZQ          reduce using rule 10 (instruccion -> definicion_struct .)
    MENOS           reduce using rule 10 (instruccion -> definicion_struct .)
    ENTERO          reduce using rule 10 (instruccion -> definicion_struct .)
    DECIMAL         reduce using rule 10 (instruccion -> definicion_struct .)
    CADENA          reduce using rule 10 (instruccion -> definicion_struct .)
    CARACTER        reduce using rule 10 (instruccion -> definicion_struct .)
    PUNTERO         reduce using rule 10 (instruccion -> definicion_struct .)
    POR             reduce using rule 10 (instruccion -> definicion_struct .)
    $end            reduce using rule 10 (instruccion -> definicion_struct .)
    LLAVDER         reduce using rule 10 (instruccion -> definicion_struct .)
    CASE            reduce using rule 10 (instruccion -> definicion_struct .)
    DEFAULT         reduce using rule 10 (instruccion -> definicion_struct .)


state 9

    (11) instruccion -> return .

    IMPRIMIR        reduce using rule 11 (instruccion -> return .)
    ID              reduce using rule 11 (instruccion -> return .)
    STRUCT          reduce using rule 11 (instruccion -> return .)
    RETURN          reduce using rule 11 (instruccion -> return .)
    IF              reduce using rule 11 (instruccion -> return .)
    SWITCH          reduce using rule 11 (instruccion -> return .)
    BREAK           reduce using rule 11 (instruccion -> return .)
    WHILE           reduce using rule 11 (instruccion -> return .)
    MAS             reduce using rule 11 (instruccion -> return .)
    MENOSMENOS      reduce using rule 11 (instruccion -> return .)
    DO              reduce using rule 11 (instruccion -> return .)
    FOR             reduce using rule 11 (instruccion -> return .)
    GOTO            reduce using rule 11 (instruccion -> return .)
    INT             reduce using rule 11 (instruccion -> return .)
    FLOAT           reduce using rule 11 (instruccion -> return .)
    DOUBLE          reduce using rule 11 (instruccion -> return .)
    CHAR            reduce using rule 11 (instruccion -> return .)
    VOID            reduce using rule 11 (instruccion -> return .)
    NOT             reduce using rule 11 (instruccion -> return .)
    NOTBIT          reduce using rule 11 (instruccion -> return .)
    PARIZQ          reduce using rule 11 (instruccion -> return .)
    MENOS           reduce using rule 11 (instruccion -> return .)
    ENTERO          reduce using rule 11 (instruccion -> return .)
    DECIMAL         reduce using rule 11 (instruccion -> return .)
    CADENA          reduce using rule 11 (instruccion -> return .)
    CARACTER        reduce using rule 11 (instruccion -> return .)
    PUNTERO         reduce using rule 11 (instruccion -> return .)
    POR             reduce using rule 11 (instruccion -> return .)
    $end            reduce using rule 11 (instruccion -> return .)
    LLAVDER         reduce using rule 11 (instruccion -> return .)
    CASE            reduce using rule 11 (instruccion -> return .)
    DEFAULT         reduce using rule 11 (instruccion -> return .)


state 10

    (12) instruccion -> if_instr .

    IMPRIMIR        reduce using rule 12 (instruccion -> if_instr .)
    ID              reduce using rule 12 (instruccion -> if_instr .)
    STRUCT          reduce using rule 12 (instruccion -> if_instr .)
    RETURN          reduce using rule 12 (instruccion -> if_instr .)
    IF              reduce using rule 12 (instruccion -> if_instr .)
    SWITCH          reduce using rule 12 (instruccion -> if_instr .)
    BREAK           reduce using rule 12 (instruccion -> if_instr .)
    WHILE           reduce using rule 12 (instruccion -> if_instr .)
    MAS             reduce using rule 12 (instruccion -> if_instr .)
    MENOSMENOS      reduce using rule 12 (instruccion -> if_instr .)
    DO              reduce using rule 12 (instruccion -> if_instr .)
    FOR             reduce using rule 12 (instruccion -> if_instr .)
    GOTO            reduce using rule 12 (instruccion -> if_instr .)
    INT             reduce using rule 12 (instruccion -> if_instr .)
    FLOAT           reduce using rule 12 (instruccion -> if_instr .)
    DOUBLE          reduce using rule 12 (instruccion -> if_instr .)
    CHAR            reduce using rule 12 (instruccion -> if_instr .)
    VOID            reduce using rule 12 (instruccion -> if_instr .)
    NOT             reduce using rule 12 (instruccion -> if_instr .)
    NOTBIT          reduce using rule 12 (instruccion -> if_instr .)
    PARIZQ          reduce using rule 12 (instruccion -> if_instr .)
    MENOS           reduce using rule 12 (instruccion -> if_instr .)
    ENTERO          reduce using rule 12 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> if_instr .)
